id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_user,travel.user,model_travel_request,employee_travel_requisition.group_travel_user,1,1,1,0
access_travel_officer,travel.officer,model_travel_request,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_advance_user,travel.advance.user,model_travel_advance_line,employee_travel_requisition.group_travel_user,1,1,1,0
access_travel_advance_officer,travel.advance.officer,model_travel_advance_line,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_detail_user,travel.detail.user,model_travel_detail_line,employee_travel_requisition.group_travel_user,1,1,1,0
access_travel_detail_officer,travel.detail.officer,model_travel_detail_line,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_accommodation_user,travel.accommodation.user,model_travel_accommodation_line,employee_travel_requisition.group_travel_user,1,1,1,0
access_travel_accommodation_officer,travel.accommodation.officer,model_travel_accommodation_line,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_expense_type_user,travel.expense.type.user,model_travel_expense_type,employee_travel_requisition.group_travel_user,1,0,0,0
access_travel_expense_type_officer,travel.expense.type.officer,model_travel_expense_type,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_other_expense_user,travel.other.expense.user,model_travel_other_expense_line,employee_travel_requisition.group_travel_user,1,1,1,0
access_travel_other_expense_officer,travel.other.expense.officer,model_travel_other_expense_line,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_mode_user,travel.mode.user,model_travel_mode,employee_travel_requisition.group_travel_user,1,0,0,0
access_travel_mode_officer,travel.mode.officer,model_travel_mode,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_status_user,travel.status.user,model_travel_status,employee_travel_requisition.group_travel_user,1,0,0,0
access_travel_status_officer,travel.status.officer,model_travel_status,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_purpose_user,travel.purpose.user,model_travel_purpose,employee_travel_requisition.group_travel_user,1,0,0,0
access_travel_purpose_officer,travel.purpose.officer,model_travel_purpose,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_manager,travel.manager,model_travel_request,employee_travel_requisition.group_travel_manager,1,1,1,0
access_travel_advance_manager,travel.advance.manager,model_travel_advance_line,employee_travel_requisition.group_travel_manager,1,1,1,0
access_travel_hr,travel.hr,model_travel_request,employee_travel_requisition.group_travel_hr,1,1,1,0
access_travel_advance_hr,travel.advance.hr,model_travel_advance_line,employee_travel_requisition.group_travel_hr,1,1,1,0
access_travel_expense_account_officer,travel.expense.account.officer,model_travel_expense_account,employee_travel_requisition.group_travel_officer,1,1,1,1
access_travel_expense_account_manager,travel.expense.account.manager,model_travel_expense_account,employee_travel_requisition.group_travel_manager,1,0,0,0
access_travel_expense_account_hr,travel.expense.account.hr,model_travel_expense_account,employee_travel_requisition.group_travel_hr,1,0,0,0